
correlation.wasm:	file format wasm 0x1

Code Disassembly:

000284 func[7]:
 000285: 41 d0 1e                   | i32.const 3920
 000859: 41 03                      |         i32.const 3
 00085b: 21 58                      |         local.set 88
 00085d: 20 57                      |         local.get 87
 00085f: 20 58                      |         local.get 88
 000861: 74                         |         i32.shl
 000862: 21 59                      |         local.set 89
 000864: 20 56                      |         local.get 86
 000866: 20 59                      |         local.get 89
 000868: 6a                         |         i32.add
 000869: 21 5a                      |         local.set 90
 00086b: 20 5a                      |         local.get 90
 00086d: 2b 03 00                   |         f64.load 3 0
 000870: 21 c2 02                   |         local.set 322
 000873: 20 c1 02                   |         local.get 321
 000876: 20 c2 02                   |         local.get 322
 000879: a1                         |         f64.sub
 00087a: 21 c3 02                   |         local.set 323
 00087d: 20 09                      |         local.get 9
 00087f: 28 02 2c                   |         i32.load 2 44
 000882: 21 5b                      |         local.set 91
 000884: 20 09                      |         local.get 9
 000886: 28 02 1c                   |         i32.load 2 28
 000889: 21 5c                      |         local.set 92
 00088b: 41 e0 01                   |         i32.const 224
 00088e: 21 5d                      |         local.set 93
 000890: 20 5c                      |         local.get 92
 000892: 20 5d                      |         local.get 93
 000894: 6c                         |         i32.mul
 000895: 21 5e                      |         local.set 94
 000897: 20 5b                      |         local.get 91
 000899: 20 5e                      |         local.get 94
 00089b: 6a                         |         i32.add
 00089c: 21 5f                      |         local.set 95
 00089e: 20 09                      |         local.get 9
 0008a0: 28 02 18                   |         i32.load 2 24
 0008a3: 21 60                      |         local.set 96
 0008a5: 41 03                      |         i32.const 3
 0008a7: 21 61                      |         local.set 97
 0008a9: 20 60                      |         local.get 96
 0008ab: 20 61                      |         local.get 97
 0008ad: 74                         |         i32.shl
 0008ae: 21 62                      |         local.set 98
 0008b0: 20 5f                      |         local.get 95
 0008b2: 20 62                      |         local.get 98
 0008b4: 6a                         |         i32.add
 0008b5: 21 63                      |         local.set 99
 0008b7: 20 63                      |         local.get 99
 0008b9: 2b 03 00                   |         f64.load 3 0
 0008bc: 21 c4 02                   |         local.set 324
 0008bf: 20 09                      |         local.get 9
 0008c1: 28 02 24                   |         i32.load 2 36
 0008c4: 21 64                      |         local.set 100
 0008c6: 20 09                      |         local.get 9
 0008c8: 28 02 18                   |         i32.load 2 24
 0008cb: 21 65                      |         local.set 101
 0008cd: 41 03                      |         i32.const 3
 0008cf: 21 66                      |         local.set 102
 0008d1: 20 65                      |         local.get 101
 0008d3: 20 66                      |         local.get 102
 0008d5: 74                         |         i32.shl
 0008d6: 21 67                      |         local.set 103
 0008d8: 20 64                      |         local.get 100
 0008da: 20 67                      |         local.get 103
 0008dc: 6a                         |         i32.add
 0008dd: 21 68                      |         local.set 104
 0008df: 20 68                      |         local.get 104
 0008e1: 2b 03 00                   |         f64.load 3 0
 0008e4: 21 c5 02                   |         local.set 325
 0008e7: 20 c4 02                   |         local.get 324
 0008ea: 20 c5 02                   |         local.get 325
 0008ed: a1                         |         f64.sub
 0008ee: 21 c6 02                   |         local.set 326
 0008f1: 20 c3 02                   |         local.get 323
 0008f4: 20 c6 02                   |         local.get 326
 0008f7: a2                         |         f64.mul
 0008f8: 21 c7 02                   |         local.set 327
 0008fb: 20 09                      |         local.get 9
 0008fd: 28 02 20                   |         i32.load 2 32
 000900: 21 69                      |         local.set 105
 000902: 20 09                      |         local.get 9
 000904: 28 02 18                   |         i32.load 2 24
 000907: 21 6a                      |         local.set 106
 000909: 41 03                      |         i32.const 3
 00090b: 21 6b                      |         local.set 107
 00090d: 20 6a                      |         local.get 106
 00090f: 20 6b                      |         local.get 107
 000911: 74                         |         i32.shl
 000912: 21 6c                      |         local.set 108
 000914: 20 69                      |         local.get 105
 000916: 20 6c                      |         local.get 108
 000918: 6a                         |         i32.add
 000919: 21 6d                      |         local.set 109
 00091b: 20 6d                      |         local.get 109
 00091d: 2b 03 00                   |         f64.load 3 0
 000920: 21 c8 02                   |         local.set 328
 000923: 20 c8 02                   |         local.get 328
 000926: 20 c7 02                   |         local.get 327
 000929: a0                         |         f64.add
 00092a: 21 c9 02                   |         local.set 329
 00092d: 20 6d                      |         local.get 109
 00092f: 20 c9 02                   |         local.get 329
 000932: 39 03 00                   |         f64.store 3 0
 000935: 20 09                      |         local.get 9
 000937: 28 02 1c                   |         i32.load 2 28
 00093a: 21 6e                      |         local.set 110
 00093c: 41 01                      |         i32.const 1
 00093e: 21 6f                      |         local.set 111
 000940: 20 6e                      |         local.get 110
 000942: 20 6f                      |         local.get 111
 000944: 6a                         |         i32.add
 000945: 21 70                      |         local.set 112
